[Info] Dataset loading...
[Info] Load TabNet model ...
  | Name          | Type             | Params | Mode 
-----------------------------------------------------------
0 | train_metrics | MetricCollection | 0      | train
1 | val_metrics   | MetricCollection | 0      | train
2 | test_metrics  | MetricCollection | 0      | train
3 | classifier    | TabNet           | 1.3 M  | train
-----------------------------------------------------------
1.3 M     Trainable params
0         Non-trainable params
1.3 M     Total params
5.095     Total estimated model params size (MB)
Suggested learning rate: 0.019952623149688778
max_epochs (AFTER reset): 50
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 36:  66%|██████▌   | 4900/7442 [05:17<02:44, 15.43it/s, v_num=ment]
Epoch 36:  66%|██████▌   | 4900/7442 [05:17<02:44, 15.43it/s, v_num=ment]
Epoch 36:  67%|██████▋   | 4950/7442 [05:20<02:41, 15.43it/s, v_num=ment]
Epoch 36:  67%|██████▋   | 4950/7442 [05:20<02:41, 15.43it/s, v_num=ment]
Epoch 36:  67%|██████▋   | 5000/7442 [05:24<02:38, 15.43it/s, v_num=ment]
Epoch 36:  67%|██████▋   | 5000/7442 [05:24<02:38, 15.43it/s, v_num=ment]
Epoch 36:  68%|██████▊   | 5050/7442 [05:27<02:35, 15.43it/s, v_num=ment]
Epoch 36:  68%|██████▊   | 5050/7442 [05:27<02:35, 15.43it/s, v_num=ment]
Epoch 36:  69%|██████▊   | 5100/7442 [05:30<02:31, 15.43it/s, v_num=ment]
Epoch 36:  69%|██████▊   | 5100/7442 [05:30<02:31, 15.43it/s, v_num=ment]
Epoch 36:  69%|██████▉   | 5150/7442 [05:33<02:28, 15.43it/s, v_num=ment]
Epoch 36:  69%|██████▉   | 5150/7442 [05:33<02:28, 15.43it/s, v_num=ment]
Epoch 36:  70%|██████▉   | 5200/7442 [05:37<02:25, 15.43it/s, v_num=ment]
Epoch 36:  70%|██████▉   | 5200/7442 [05:37<02:25, 15.43it/s, v_num=ment]
Epoch 36:  71%|███████   | 5250/7442 [05:40<02:22, 15.43it/s, v_num=ment]
Epoch 36:  71%|███████   | 5250/7442 [05:40<02:22, 15.43it/s, v_num=ment]
Epoch 36:  71%|███████   | 5300/7442 [05:43<02:18, 15.43it/s, v_num=ment]
Epoch 36:  71%|███████   | 5300/7442 [05:43<02:18, 15.43it/s, v_num=ment]
Epoch 36:  72%|███████▏  | 5350/7442 [05:46<02:15, 15.43it/s, v_num=ment]
Epoch 36:  72%|███████▏  | 5350/7442 [05:46<02:15, 15.43it/s, v_num=ment]
Epoch 36:  73%|███████▎  | 5400/7442 [05:49<02:12, 15.43it/s, v_num=ment]
Epoch 36:  73%|███████▎  | 5400/7442 [05:49<02:12, 15.43it/s, v_num=ment]
Epoch 36:  73%|███████▎  | 5450/7442 [05:53<02:09, 15.43it/s, v_num=ment]
Epoch 36:  73%|███████▎  | 5450/7442 [05:53<02:09, 15.43it/s, v_num=ment]
Epoch 36:  74%|███████▍  | 5500/7442 [05:56<02:05, 15.43it/s, v_num=ment]
Epoch 36:  74%|███████▍  | 5500/7442 [05:56<02:05, 15.43it/s, v_num=ment]
Epoch 36:  75%|███████▍  | 5550/7442 [05:59<02:02, 15.43it/s, v_num=ment]
Epoch 36:  75%|███████▍  | 5550/7442 [05:59<02:02, 15.43it/s, v_num=ment]
Epoch 36:  75%|███████▌  | 5600/7442 [06:02<01:59, 15.43it/s, v_num=ment]
Epoch 36:  75%|███████▌  | 5600/7442 [06:02<01:59, 15.43it/s, v_num=ment]
Epoch 36:  76%|███████▌  | 5650/7442 [06:06<01:56, 15.43it/s, v_num=ment]
Epoch 36:  76%|███████▌  | 5650/7442 [06:06<01:56, 15.43it/s, v_num=ment]
Epoch 36:  77%|███████▋  | 5700/7442 [06:09<01:52, 15.43it/s, v_num=ment]
Epoch 36:  77%|███████▋  | 5700/7442 [06:09<01:52, 15.43it/s, v_num=ment]
Epoch 36:  77%|███████▋  | 5750/7442 [06:12<01:49, 15.43it/s, v_num=ment]
Epoch 36:  77%|███████▋  | 5750/7442 [06:12<01:49, 15.43it/s, v_num=ment]
Epoch 36:  78%|███████▊  | 5800/7442 [06:15<01:46, 15.43it/s, v_num=ment]
Epoch 36:  78%|███████▊  | 5800/7442 [06:15<01:46, 15.43it/s, v_num=ment]
Epoch 36:  79%|███████▊  | 5850/7442 [06:19<01:43, 15.43it/s, v_num=ment]
Epoch 36:  79%|███████▊  | 5850/7442 [06:19<01:43, 15.43it/s, v_num=ment]
Epoch 36:  79%|███████▉  | 5900/7442 [06:22<01:39, 15.43it/s, v_num=ment]
Epoch 36:  79%|███████▉  | 5900/7442 [06:22<01:39, 15.43it/s, v_num=ment]
Epoch 36:  80%|███████▉  | 5950/7442 [06:25<01:36, 15.43it/s, v_num=ment]
Epoch 36:  80%|███████▉  | 5950/7442 [06:25<01:36, 15.43it/s, v_num=ment]
Epoch 36:  81%|████████  | 6000/7442 [06:28<01:33, 15.43it/s, v_num=ment]
Epoch 36:  81%|████████  | 6000/7442 [06:28<01:33, 15.43it/s, v_num=ment]
Epoch 36:  81%|████████▏ | 6050/7442 [06:32<01:30, 15.43it/s, v_num=ment]
Epoch 36:  81%|████████▏ | 6050/7442 [06:32<01:30, 15.43it/s, v_num=ment]
Epoch 36:  82%|████████▏ | 6100/7442 [06:35<01:26, 15.43it/s, v_num=ment]
Epoch 36:  82%|████████▏ | 6100/7442 [06:35<01:26, 15.43it/s, v_num=ment]
Epoch 36:  83%|████████▎ | 6150/7442 [06:38<01:23, 15.43it/s, v_num=ment]
Epoch 36:  83%|████████▎ | 6150/7442 [06:38<01:23, 15.43it/s, v_num=ment]
Epoch 36:  83%|████████▎ | 6200/7442 [06:41<01:20, 15.43it/s, v_num=ment]
Epoch 36:  83%|████████▎ | 6200/7442 [06:41<01:20, 15.43it/s, v_num=ment]
Epoch 36:  84%|████████▍ | 6250/7442 [06:45<01:17, 15.43it/s, v_num=ment]
Epoch 36:  84%|████████▍ | 6250/7442 [06:45<01:17, 15.43it/s, v_num=ment]
Epoch 36:  85%|████████▍ | 6300/7442 [06:48<01:14, 15.43it/s, v_num=ment]
Epoch 36:  85%|████████▍ | 6300/7442 [06:48<01:14, 15.43it/s, v_num=ment]
Epoch 36:  85%|████████▌ | 6350/7442 [06:51<01:10, 15.43it/s, v_num=ment]
Epoch 36:  85%|████████▌ | 6350/7442 [06:51<01:10, 15.43it/s, v_num=ment]
Epoch 36:  86%|████████▌ | 6400/7442 [06:54<01:07, 15.43it/s, v_num=ment]
Epoch 36:  86%|████████▌ | 6400/7442 [06:54<01:07, 15.43it/s, v_num=ment]
Epoch 36:  87%|████████▋ | 6450/7442 [06:58<01:04, 15.43it/s, v_num=ment]
Epoch 36:  87%|████████▋ | 6450/7442 [06:58<01:04, 15.43it/s, v_num=ment]
Epoch 36:  87%|████████▋ | 6500/7442 [07:01<01:01, 15.43it/s, v_num=ment]
Epoch 36:  87%|████████▋ | 6500/7442 [07:01<01:01, 15.43it/s, v_num=ment]
Epoch 36:  88%|████████▊ | 6550/7442 [07:04<00:57, 15.43it/s, v_num=ment]
Epoch 36:  88%|████████▊ | 6550/7442 [07:04<00:57, 15.43it/s, v_num=ment]
Epoch 36:  89%|████████▊ | 6600/7442 [07:07<00:54, 15.43it/s, v_num=ment]
Epoch 36:  89%|████████▊ | 6600/7442 [07:07<00:54, 15.43it/s, v_num=ment]
Epoch 36:  89%|████████▉ | 6650/7442 [07:10<00:51, 15.43it/s, v_num=ment]
Epoch 36:  89%|████████▉ | 6650/7442 [07:10<00:51, 15.43it/s, v_num=ment]
Epoch 36:  90%|█████████ | 6700/7442 [07:14<00:48, 15.43it/s, v_num=ment]
Epoch 36:  90%|█████████ | 6700/7442 [07:14<00:48, 15.43it/s, v_num=ment]
Epoch 36:  91%|█████████ | 6750/7442 [07:17<00:44, 15.43it/s, v_num=ment]
Epoch 36:  91%|█████████ | 6750/7442 [07:17<00:44, 15.43it/s, v_num=ment]
Epoch 36:  91%|█████████▏| 6800/7442 [07:20<00:41, 15.43it/s, v_num=ment]
Epoch 36:  91%|█████████▏| 6800/7442 [07:20<00:41, 15.43it/s, v_num=ment]
Epoch 36:  92%|█████████▏| 6850/7442 [07:23<00:38, 15.43it/s, v_num=ment]
Epoch 36:  92%|█████████▏| 6850/7442 [07:23<00:38, 15.43it/s, v_num=ment]
Epoch 36:  93%|█████████▎| 6900/7442 [07:27<00:35, 15.43it/s, v_num=ment]
Epoch 36:  93%|█████████▎| 6900/7442 [07:27<00:35, 15.43it/s, v_num=ment]
Epoch 36:  93%|█████████▎| 6950/7442 [07:30<00:31, 15.43it/s, v_num=ment]
Epoch 36:  93%|█████████▎| 6950/7442 [07:30<00:31, 15.43it/s, v_num=ment]
Epoch 36:  94%|█████████▍| 7000/7442 [07:33<00:28, 15.43it/s, v_num=ment]
Epoch 36:  94%|█████████▍| 7000/7442 [07:33<00:28, 15.43it/s, v_num=ment]
Epoch 36:  95%|█████████▍| 7050/7442 [07:36<00:25, 15.43it/s, v_num=ment]
Epoch 36:  95%|█████████▍| 7050/7442 [07:36<00:25, 15.43it/s, v_num=ment]
Epoch 36:  95%|█████████▌| 7100/7442 [07:40<00:22, 15.43it/s, v_num=ment]
Epoch 36:  95%|█████████▌| 7100/7442 [07:40<00:22, 15.43it/s, v_num=ment]
Epoch 36:  96%|█████████▌| 7150/7442 [07:43<00:18, 15.43it/s, v_num=ment]
Epoch 36:  96%|█████████▌| 7150/7442 [07:43<00:18, 15.43it/s, v_num=ment]
Epoch 36:  97%|█████████▋| 7200/7442 [07:46<00:15, 15.43it/s, v_num=ment]
Epoch 36:  97%|█████████▋| 7200/7442 [07:46<00:15, 15.43it/s, v_num=ment]
Epoch 36:  97%|█████████▋| 7250/7442 [07:49<00:12, 15.43it/s, v_num=ment]
Epoch 36:  97%|█████████▋| 7250/7442 [07:49<00:12, 15.43it/s, v_num=ment]
Epoch 36:  98%|█████████▊| 7300/7442 [07:52<00:09, 15.43it/s, v_num=ment]
Epoch 36:  98%|█████████▊| 7300/7442 [07:52<00:09, 15.43it/s, v_num=ment]
Epoch 36:  99%|█████████▉| 7350/7442 [07:56<00:05, 15.43it/s, v_num=ment]
Epoch 36:  99%|█████████▉| 7350/7442 [07:56<00:05, 15.43it/s, v_num=ment]
Epoch 36:  99%|█████████▉| 7400/7442 [07:59<00:02, 15.43it/s, v_num=ment]
Epoch 36:  99%|█████████▉| 7400/7442 [07:59<00:02, 15.43it/s, v_num=ment]
Epoch 36: 100%|██████████| 7442/7442 [08:03<00:00, 15.39it/s, v_num=ment]
Epoch 36: 100%|██████████| 7442/7442 [08:03<00:00, 15.39it/s, v_num=ment]
Epoch 36: 100%|██████████| 7442/7442 [08:03<00:00, 15.39it/s, v_num=ment]
Epoch 36:   0%|          | 0/7442 [00:00<?, ?it/s, v_num=ment]           
Epoch 37:   0%|          | 0/7442 [00:00<?, ?it/s, v_num=ment]
Epoch 37:   1%|          | 50/7442 [00:04<10:37, 11.60it/s, v_num=ment]
Epoch 37:   1%|          | 50/7442 [00:04<10:37, 11.60it/s, v_num=ment]
Epoch 37:   1%|▏         | 100/7442 [00:07<09:13, 13.27it/s, v_num=ment]
Epoch 37:   1%|▏         | 100/7442 [00:07<09:13, 13.27it/s, v_num=ment]
Epoch 37:   2%|▏         | 150/7442 [00:10<08:43, 13.94it/s, v_num=ment]
Epoch 37:   2%|▏         | 150/7442 [00:10<08:43, 13.94it/s, v_num=ment]
Epoch 37:   3%|▎         | 200/7442 [00:13<08:26, 14.30it/s, v_num=ment]
Epoch 37:   3%|▎         | 200/7442 [00:13<08:26, 14.30it/s, v_num=ment]
Epoch 37:   3%|▎         | 250/7442 [00:17<08:15, 14.53it/s, v_num=ment]
Epoch 37:   3%|▎         | 250/7442 [00:17<08:15, 14.53it/s, v_num=ment]
Epoch 37:   4%|▍         | 300/7442 [00:20<08:06, 14.68it/s, v_num=ment]
Epoch 37:   4%|▍         | 300/7442 [00:20<08:06, 14.68it/s, v_num=ment]
Epoch 37:   5%|▍         | 350/7442 [00:23<07:59, 14.79it/s, v_num=ment]
Epoch 37:   5%|▍         | 350/7442 [00:23<07:59, 14.79it/s, v_num=ment]
Epoch 37:   5%|▌         | 400/7442 [00:26<07:53, 14.86it/s, v_num=ment]
Epoch 37:   5%|▌         | 400/7442 [00:26<07:53, 14.86it/s, v_num=ment]
Epoch 37:   6%|▌         | 450/7442 [00:30<07:48, 14.93it/s, v_num=ment]
Epoch 37:   6%|▌         | 450/7442 [00:30<07:48, 14.93it/s, v_num=ment]
Epoch 37:   7%|▋         | 500/7442 [00:33<07:44, 14.95it/s, v_num=ment]
Epoch 37:   7%|▋         | 500/7442 [00:33<07:44, 14.95it/s, v_num=ment]
Epoch 37:   7%|▋         | 550/7442 [00:36<07:39, 15.00it/s, v_num=ment]
Epoch 37:   7%|▋         | 550/7442 [00:36<07:39, 15.00it/s, v_num=ment]
Epoch 37:   8%|▊         | 600/7442 [00:39<07:34, 15.05it/s, v_num=ment]
Epoch 37:   8%|▊         | 600/7442 [00:39<07:34, 15.05it/s, v_num=ment]
Epoch 37:   9%|▊         | 650/7442 [00:43<07:30, 15.08it/s, v_num=ment]
Epoch 37:   9%|▊         | 650/7442 [00:43<07:30, 15.08it/s, v_num=ment]
Epoch 37:   9%|▉         | 700/7442 [00:46<07:26, 15.11it/s, v_num=ment]
Epoch 37:   9%|▉         | 700/7442 [00:46<07:26, 15.11it/s, v_num=ment]
Epoch 37:  10%|█         | 750/7442 [00:49<07:22, 15.14it/s, v_num=ment]
Epoch 37:  10%|█         | 750/7442 [00:49<07:22, 15.14it/s, v_num=ment]
Epoch 37:  11%|█         | 800/7442 [00:52<07:18, 15.16it/s, v_num=ment]
Epoch 37:  11%|█         | 800/7442 [00:52<07:18, 15.16it/s, v_num=ment]
Epoch 37:  11%|█▏        | 850/7442 [00:56<07:14, 15.18it/s, v_num=ment]
Epoch 37:  11%|█▏        | 850/7442 [00:56<07:14, 15.18it/s, v_num=ment]
Epoch 37:  12%|█▏        | 900/7442 [00:59<07:10, 15.20it/s, v_num=ment]
Epoch 37:  12%|█▏        | 900/7442 [00:59<07:10, 15.20it/s, v_num=ment]
Epoch 37:  13%|█▎        | 950/7442 [01:02<07:06, 15.21it/s, v_num=ment]
Epoch 37:  13%|█▎        | 950/7442 [01:02<07:06, 15.21it/s, v_num=ment]
Epoch 37:  13%|█▎        | 1000/7442 [01:05<07:03, 15.22it/s, v_num=ment]
Epoch 37:  13%|█▎        | 1000/7442 [01:05<07:03, 15.22it/s, v_num=ment]
Epoch 37:  14%|█▍        | 1050/7442 [01:08<07:00, 15.22it/s, v_num=ment]
Epoch 37:  14%|█▍        | 1050/7442 [01:08<07:00, 15.22it/s, v_num=ment]
Epoch 37:  15%|█▍        | 1100/7442 [01:12<06:56, 15.23it/s, v_num=ment]
Epoch 37:  15%|█▍        | 1100/7442 [01:12<06:56, 15.23it/s, v_num=ment]
Epoch 37:  15%|█▌        | 1150/7442 [01:15<06:52, 15.24it/s, v_num=ment]
Epoch 37:  15%|█▌        | 1150/7442 [01:15<06:52, 15.24it/s, v_num=ment]
Epoch 37:  16%|█▌        | 1200/7442 [01:18<06:49, 15.25it/s, v_num=ment]
Epoch 37:  16%|█▌        | 1200/7442 [01:18<06:49, 15.25it/s, v_num=ment]
Epoch 37:  17%|█▋        | 1250/7442 [01:21<06:45, 15.26it/s, v_num=ment]
Epoch 37:  17%|█▋        | 1250/7442 [01:21<06:45, 15.26it/s, v_num=ment]
Epoch 37:  17%|█▋        | 1300/7442 [01:25<06:42, 15.27it/s, v_num=ment]
Epoch 37:  17%|█▋        | 1300/7442 [01:25<06:42, 15.27it/s, v_num=ment]
Epoch 37:  18%|█▊        | 1350/7442 [01:28<06:38, 15.28it/s, v_num=ment]
Epoch 37:  18%|█▊        | 1350/7442 [01:28<06:38, 15.28it/s, v_num=ment]
Epoch 37:  19%|█▉        | 1400/7442 [01:31<06:35, 15.29it/s, v_num=ment]
Epoch 37:  19%|█▉        | 1400/7442 [01:31<06:35, 15.29it/s, v_num=ment]
Epoch 37:  19%|█▉        | 1450/7442 [01:34<06:31, 15.29it/s, v_num=ment]
Epoch 37:  19%|█▉        | 1450/7442 [01:34<06:31, 15.29it/s, v_num=ment]
Epoch 37:  20%|██        | 1500/7442 [01:38<06:28, 15.30it/s, v_num=ment]
Epoch 37:  20%|██        | 1500/7442 [01:38<06:28, 15.30it/s, v_num=ment]
Epoch 37:  21%|██        | 1550/7442 [01:41<06:25, 15.30it/s, v_num=ment]
Epoch 37:  21%|██        | 1550/7442 [01:41<06:25, 15.30it/s, v_num=ment]
Epoch 37:  21%|██▏       | 1600/7442 [01:44<06:21, 15.30it/s, v_num=ment]
Epoch 37:  21%|██▏       | 1600/7442 [01:44<06:21, 15.30it/s, v_num=ment]
Epoch 37:  22%|██▏       | 1650/7442 [01:47<06:18, 15.30it/s, v_num=ment]
Epoch 37:  22%|██▏       | 1650/7442 [01:47<06:18, 15.30it/s, v_num=ment]
Epoch 37:  23%|██▎       | 1700/7442 [01:51<06:15, 15.31it/s, v_num=ment]
Epoch 37:  23%|██▎       | 1700/7442 [01:51<06:15, 15.31it/s, v_num=ment]
Epoch 37:  24%|██▎       | 1750/7442 [01:54<06:11, 15.31it/s, v_num=ment]
Epoch 37:  24%|██▎       | 1750/7442 [01:54<06:11, 15.31it/s, v_num=ment]
Epoch 37:  24%|██▍       | 1800/7442 [01:57<06:08, 15.32it/s, v_num=ment]
Epoch 37:  24%|██▍       | 1800/7442 [01:57<06:08, 15.32it/s, v_num=ment]
Epoch 37:  25%|██▍       | 1850/7442 [02:00<06:04, 15.32it/s, v_num=ment]
Epoch 37:  25%|██▍       | 1850/7442 [02:00<06:04, 15.32it/s, v_num=ment]
Epoch 37:  26%|██▌       | 1900/7442 [02:03<06:01, 15.33it/s, v_num=ment]
Epoch 37:  26%|██▌       | 1900/7442 [02:03<06:01, 15.33it/s, v_num=ment]
Epoch 37:  26%|██▌       | 1950/7442 [02:07<05:58, 15.33it/s, v_num=ment]
Epoch 37:  26%|██▌       | 1950/7442 [02:07<05:58, 15.33it/s, v_num=ment]
Epoch 37:  27%|██▋       | 2000/7442 [02:10<05:54, 15.34it/s, v_num=ment]
Epoch 37:  27%|██▋       | 2000/7442 [02:10<05:54, 15.34it/s, v_num=ment]
Epoch 37:  28%|██▊       | 2050/7442 [02:13<05:51, 15.34it/s, v_num=ment]
Epoch 37:  28%|██▊       | 2050/7442 [02:13<05:51, 15.34it/s, v_num=ment]
Epoch 37:  28%|██▊       | 2100/7442 [02:16<05:48, 15.34it/s, v_num=ment]
Epoch 37:  28%|██▊       | 2100/7442 [02:16<05:48, 15.34it/s, v_num=ment]
Epoch 37:  29%|██▉       | 2150/7442 [02:20<05:44, 15.34it/s, v_num=ment]
Epoch 37:  29%|██▉       | 2150/7442 [02:20<05:44, 15.34it/s, v_num=ment]
Epoch 37:  30%|██▉       | 2200/7442 [02:23<05:41, 15.34it/s, v_num=ment]
Epoch 37:  30%|██▉       | 2200/7442 [02:23<05:41, 15.34it/s, v_num=ment]
Epoch 37:  30%|███       | 2250/7442 [02:26<05:38, 15.34it/s, v_num=ment]
Epoch 37:  30%|███       | 2250/7442 [02:26<05:38, 15.34it/s, v_num=ment]
Epoch 37:  31%|███       | 2300/7442 [02:29<05:35, 15.35it/s, v_num=ment]
Epoch 37:  31%|███       | 2300/7442 [02:29<05:35, 15.35it/s, v_num=ment]
Epoch 37:  32%|███▏      | 2350/7442 [02:33<05:31, 15.35it/s, v_num=ment]
Epoch 37:  32%|███▏      | 2350/7442 [02:33<05:31, 15.35it/s, v_num=ment]
Epoch 37:  32%|███▏      | 2400/7442 [02:36<05:28, 15.35it/s, v_num=ment]
Epoch 37:  32%|███▏      | 2400/7442 [02:36<05:28, 15.35it/s, v_num=ment]
Epoch 37:  33%|███▎      | 2450/7442 [02:39<05:25, 15.36it/s, v_num=ment]
Epoch 37:  33%|███▎      | 2450/7442 [02:39<05:25, 15.36it/s, v_num=ment]
Epoch 37:  34%|███▎      | 2500/7442 [02:42<05:21, 15.36it/s, v_num=ment]
Epoch 37:  34%|███▎      | 2500/7442 [02:42<05:21, 15.36it/s, v_num=ment]
Epoch 37:  34%|███▍      | 2550/7442 [02:45<05:18, 15.36it/s, v_num=ment]
Epoch 37:  34%|███▍      | 2550/7442 [02:45<05:18, 15.36it/s, v_num=ment]
Epoch 37:  35%|███▍      | 2600/7442 [02:49<05:15, 15.37it/s, v_num=ment]
Epoch 37:  35%|███▍      | 2600/7442 [02:49<05:15, 15.37it/s, v_num=ment]
Epoch 37:  36%|███▌      | 2650/7442 [02:52<05:11, 15.37it/s, v_num=ment]
Epoch 37:  36%|███▌      | 2650/7442 [02:52<05:11, 15.37it/s, v_num=ment]
Epoch 37:  36%|███▋      | 2700/7442 [02:55<05:08, 15.37it/s, v_num=ment]
Epoch 37:  36%|███▋      | 2700/7442 [02:55<05:08, 15.37it/s, v_num=ment]
Epoch 37:  37%|███▋      | 2750/7442 [02:58<05:05, 15.36it/s, v_num=ment]
Epoch 37:  37%|███▋      | 2750/7442 [02:58<05:05, 15.36it/s, v_num=ment]
Epoch 37:  38%|███▊      | 2800/7442 [03:02<05:02, 15.37it/s, v_num=ment]
Epoch 37:  38%|███▊      | 2800/7442 [03:02<05:02, 15.37it/s, v_num=ment]
Epoch 37:  38%|███▊      | 2850/7442 [03:05<04:58, 15.37it/s, v_num=ment]
Epoch 37:  38%|███▊      | 2850/7442 [03:05<04:58, 15.37it/s, v_num=ment]
Epoch 37:  39%|███▉      | 2900/7442 [03:08<04:55, 15.37it/s, v_num=ment]
Epoch 37:  39%|███▉      | 2900/7442 [03:08<04:55, 15.37it/s, v_num=ment]
Epoch 37:  40%|███▉      | 2950/7442 [03:11<04:52, 15.38it/s, v_num=ment]
Epoch 37:  40%|███▉      | 2950/7442 [03:11<04:52, 15.38it/s, v_num=ment]
Epoch 37:  40%|████      | 3000/7442 [03:15<04:48, 15.38it/s, v_num=ment]
Epoch 37:  40%|████      | 3000/7442 [03:15<04:48, 15.38it/s, v_num=ment]
Epoch 37:  41%|████      | 3050/7442 [03:18<04:45, 15.38it/s, v_num=ment]
Epoch 37:  41%|████      | 3050/7442 [03:18<04:45, 15.38it/s, v_num=ment]
Epoch 37:  42%|████▏     | 3100/7442 [03:21<04:42, 15.39it/s, v_num=ment]
Epoch 37:  42%|████▏     | 3100/7442 [03:21<04:42, 15.39it/s, v_num=ment]
Epoch 37:  42%|████▏     | 3150/7442 [03:24<04:38, 15.39it/s, v_num=ment]
Epoch 37:  42%|████▏     | 3150/7442 [03:24<04:38, 15.39it/s, v_num=ment]
Epoch 37:  43%|████▎     | 3200/7442 [03:27<04:35, 15.39it/s, v_num=ment]
Epoch 37:  43%|████▎     | 3200/7442 [03:27<04:35, 15.39it/s, v_num=ment]
Epoch 37:  44%|████▎     | 3250/7442 [03:31<04:32, 15.39it/s, v_num=ment]
Epoch 37:  44%|████▎     | 3250/7442 [03:31<04:32, 15.39it/s, v_num=ment]
Epoch 37:  44%|████▍     | 3300/7442 [03:34<04:29, 15.39it/s, v_num=ment]
Epoch 37:  44%|████▍     | 3300/7442 [03:34<04:29, 15.39it/s, v_num=ment]
Epoch 37:  45%|████▌     | 3350/7442 [03:37<04:25, 15.39it/s, v_num=ment]
Epoch 37:  45%|████▌     | 3350/7442 [03:37<04:25, 15.39it/s, v_num=ment]
Epoch 37:  46%|████▌     | 3400/7442 [03:40<04:22, 15.39it/s, v_num=ment]
Epoch 37:  46%|████▌     | 3400/7442 [03:40<04:22, 15.39it/s, v_num=ment]
Epoch 37:  46%|████▋     | 3450/7442 [03:44<04:19, 15.39it/s, v_num=ment]
Epoch 37:  46%|████▋     | 3450/7442 [03:44<04:19, 15.39it/s, v_num=ment]
Epoch 37:  47%|████▋     | 3500/7442 [03:47<04:16, 15.39it/s, v_num=ment]
Epoch 37:  47%|████▋     | 3500/7442 [03:47<04:16, 15.39it/s, v_num=ment]
Epoch 37:  48%|████▊     | 3550/7442 [03:50<04:12, 15.39it/s, v_num=ment]
Epoch 37:  48%|████▊     | 3550/7442 [03:50<04:12, 15.39it/s, v_num=ment]
Epoch 37:  48%|████▊     | 3600/7442 [03:53<04:09, 15.39it/s, v_num=ment]
Epoch 37:  48%|████▊     | 3600/7442 [03:53<04:09, 15.39it/s, v_num=ment]
Epoch 37:  49%|████▉     | 3650/7442 [03:57<04:06, 15.40it/s, v_num=ment]
Epoch 37:  49%|████▉     | 3650/7442 [03:57<04:06, 15.40it/s, v_num=ment]
Epoch 37:  50%|████▉     | 3700/7442 [04:00<04:03, 15.40it/s, v_num=ment]
Epoch 37:  50%|████▉     | 3700/7442 [04:00<04:03, 15.40it/s, v_num=ment]
Epoch 37:  50%|█████     | 3750/7442 [04:03<03:59, 15.40it/s, v_num=ment]
Epoch 37:  50%|█████     | 3750/7442 [04:03<03:59, 15.40it/s, v_num=ment]
Epoch 37:  51%|█████     | 3800/7442 [04:06<03:56, 15.40it/s, v_num=ment]
Epoch 37:  51%|█████     | 3800/7442 [04:06<03:56, 15.40it/s, v_num=ment]
Epoch 37:  52%|█████▏    | 3850/7442 [04:10<03:53, 15.40it/s, v_num=ment]
Epoch 37:  52%|█████▏    | 3850/7442 [04:10<03:53, 15.40it/s, v_num=ment]
Epoch 37:  52%|█████▏    | 3900/7442 [04:13<03:50, 15.40it/s, v_num=ment]
Epoch 37:  52%|█████▏    | 3900/7442 [04:13<03:50, 15.40it/s, v_num=ment]
Epoch 37:  53%|█████▎    | 3950/7442 [04:16<03:46, 15.40it/s, v_num=ment]
Epoch 37:  53%|█████▎    | 3950/7442 [04:16<03:46, 15.40it/s, v_num=ment]
Epoch 37:  54%|█████▎    | 4000/7442 [04:19<03:43, 15.40it/s, v_num=ment]
Epoch 37:  54%|█████▎    | 4000/7442 [04:19<03:43, 15.40it/s, v_num=ment]
Epoch 37:  54%|█████▍    | 4050/7442 [04:22<03:40, 15.40it/s, v_num=ment]
Epoch 37:  54%|█████▍    | 4050/7442 [04:22<03:40, 15.40it/s, v_num=ment]
Epoch 37:  55%|█████▌    | 4100/7442 [04:26<03:37, 15.40it/s, v_num=ment]
Epoch 37:  55%|█████▌    | 4100/7442 [04:26<03:37, 15.40it/s, v_num=ment]
Epoch 37:  56%|█████▌    | 4150/7442 [04:29<03:33, 15.40it/s, v_num=ment]
Epoch 37:  56%|█████▌    | 4150/7442 [04:29<03:33, 15.40it/s, v_num=ment]
Epoch 37:  56%|█████▋    | 4200/7442 [04:32<03:30, 15.40it/s, v_num=ment]
Epoch 37:  56%|█████▋    | 4200/7442 [04:32<03:30, 15.40it/s, v_num=ment]
Epoch 37:  57%|█████▋    | 4250/7442 [04:35<03:27, 15.40it/s, v_num=ment]
Epoch 37:  57%|█████▋    | 4250/7442 [04:35<03:27, 15.40it/s, v_num=ment]
Epoch 37:  58%|█████▊    | 4300/7442 [04:39<03:23, 15.40it/s, v_num=ment]
Epoch 37:  58%|█████▊    | 4300/7442 [04:39<03:23, 15.40it/s, v_num=ment]
Epoch 37:  58%|█████▊    | 4350/7442 [04:42<03:20, 15.41it/s, v_num=ment]
Epoch 37:  58%|█████▊    | 4350/7442 [04:42<03:20, 15.41it/s, v_num=ment]
Epoch 37:  59%|█████▉    | 4400/7442 [04:45<03:17, 15.40it/s, v_num=ment]
Epoch 37:  59%|█████▉    | 4400/7442 [04:45<03:17, 15.40it/s, v_num=ment]
Epoch 37:  60%|█████▉    | 4450/7442 [04:48<03:14, 15.40it/s, v_num=ment]
Epoch 37:  60%|█████▉    | 4450/7442 [04:48<03:14, 15.40it/s, v_num=ment]
Epoch 37:  60%|██████    | 4500/7442 [04:52<03:11, 15.40it/s, v_num=ment]
